          1.87559694e-001, 2.46150285e-001, 1.63600534e-001,
          1.26404360e-001, 2.46150285e-001, 1.99458748e-001,
          2.46150285e-001, 1.28645688e-001, 8.44645947e-002,
          1.10940285e-001, 1.60249516e-001, 6.74612075e-002,
          9.25001428e-002, 2.46150285e-001, 2.32440501e-001,
          1.77037075e-001, 5.95520325e-002, 7.16615915e-002,
          4.63143438e-002, 6.81696683e-002, 3.88262942e-002,
          7.31163099e-002, 2.46150285e-001, 2.46150285e-001,
          2.46150285e-001, 7.41864294e-002, 3.43498662e-002,
          9.96846482e-002, 1.12224892e-001, 8.79177898e-002,
          1.00521728e-001, 2.53538579e-001, 2.39941910e-001,
          2.53538579e-001, 2.53538579e-001, 1.21089205e-001,
          1.48158893e-001, 2.05067992e-001, 1.05363987e-001,
          1.33628109e-002, 5.52904718e-002, 6.34569228e-002,
          1.80386588e-001, 2.53538579e-001, 1.52298227e-001,
          5.96103296e-002, 2.53659096e-002, 2.01599319e-002,
          7.47347400e-002, 2.53538579e-001, 2.53538579e-001,
          2.53538579e-001, 2.31366485e-001, 1.18989728e-001,
          2.53538579e-001, 2.04595938e-001, 5.65836020e-002,
          1.41276261e-002, 4.73065004e-002, 4.52741869e-002,
          1.20242499e-001, 2.04719812e-001, 2.20714703e-001,
          1.18626364e-001, 2.71416187e-001, 2.79970288e-001,
          1.86246634e-001, 9.02124718e-002, 3.63852829e-002,
          9.91517082e-002, 1.40027836e-001, 1.08245566e-001,
          1.07549876e-001, 1.90055832e-001, 2.79970288e-001,
          2.79970288e-001, 1.60324290e-001, 2.48449799e-002,
          1.67438611e-001, 2.79970288e-001, 2.79970288e-001,
          2.79265106e-001, 2.79970288e-001, 1.69096828e-001,
          3.16587538e-002, 1.96831487e-002, 1.39672384e-002,
          2.15226896e-002, 4.37058620e-002, 1.18928589e-001,
          1.01955049e-001, 1.45210907e-001, 2.34789848e-001,
          1.44574240e-001, 8.69437680e-002, 1.96279008e-002,
          1.81679297e-002, 7.83873945e-002, 7.21044615e-002,
          1.78228110e-001, 4.34612706e-002, 9.52046663e-002,
          1.04414292e-001, 7.49651417e-002, 2.51916070e-002,
          1.17932476e-001, 2.90555120e-001, 2.90555120e-001,
          1.18946135e-001, 1.90223884e-002, 1.47262886e-002,
          4.02664766e-002, 2.06402138e-001, 2.53361017e-001,
          2.90555120e-001, 2.90555120e-001, 2.90555120e-001,
          4.07402031e-002, 5.32484949e-002, 6.39225990e-002,
          9.47065651e-002, 9.01309550e-002, 3.25892121e-002,
          4.69590724e-002, 8.90904590e-002, 9.61196423e-002,
          5.45723476e-002, 8.42018798e-002, 4.40296121e-002,
          2.90555120e-001, 2.90555120e-001, 2.90555120e-001,
          2.12632492e-001, 1.14712439e-001, 9.10926387e-002,
          1.84605811e-002, 3.46046649e-002, 1.76097751e-002,
          8.19757059e-002, 3.50843072e-001, 3.50843072e-001,
          3.50843072e-001, 2.51988113e-001, 1.08379588e-001,
          2.87710950e-002, 3.96857597e-002, 2.21270155e-002,
          4.71409895e-002, 9.65618864e-002, 7.22121000e-002,
          6.68207407e-002, 4.42303568e-002, 3.31317931e-002,
          3.81924175e-002, 7.58539215e-002, 4.95216809e-002,
          3.50843072e-001, 3.50843072e-001, 3.50843072e-001,
          2.52078235e-001, 7.52818584e-002, 3.22142094e-002,
          2.48716194e-002, 5.08633517e-002, 2.89099477e-002,
          8.35272670e-002, 1.98047563e-001, 1.05877168e-001,
          5.91087081e-002, 4.07612808e-002, 2.10850183e-002,
          5.92683209e-003, 7.46011920e-003, 3.04083526e-003,
          4.92461808e-002, 3.83493215e-001, 1.44216284e-001,
          1.09709427e-002, 3.36911716e-003, 2.66146683e-003,
          3.25270705e-002, 2.13163998e-002, 1.00562498e-001,
          2.48384207e-001, 3.83493215e-001, 1.83861598e-001,
          4.26854044e-002, 3.32431644e-002, 5.10871783e-002,
          2.37049349e-003, 3.46444454e-003, 2.06593075e-003,
          2.63034776e-002, 3.83493215e-001, 1.99825287e-001,
          1.48857646e-002, 2.29227100e-003, 1.95002963e-003,
          8.82539246e-003, 9.31223202e-003, 8.10765326e-002,
          3.26015919e-001, 3.83493215e-001, 3.29285771e-001,
          9.65657085e-002, 9.44319274e-003, 5.84610691e-003,
          5.61679788e-002, 3.41598578e-002, 2.38656253e-001,
          2.80845016e-001, 2.80845016e-001, 8.91589969e-002,
          5.71943484e-002, 3.10996268e-002, 5.82920127e-002,
          9.49476287e-002, 9.38698053e-002, 1.71227887e-001,
          2.80845016e-001, 2.27555424e-001, 5.38546070e-002,
          6.11032248e-002, 2.71637607e-002, 5.18575422e-002,
          6.47571608e-002, 3.38518508e-002, 1.48540229e-001,
          2.80845016e-001, 2.80845016e-001, 2.80845016e-001,
          2.08925471e-001, 1.82651151e-002, 2.93421894e-002,
          1.08334266e-001, 8.54617283e-002, 1.18170083e-001,
          2.80845016e-001, 2.80845016e-001, 1.86074406e-001,
          1.87178865e-001, 2.98816115e-002, 6.74177110e-002,
          4.78269309e-002, 5.87507077e-002, 5.03592379e-002,
          1.69172511e-001, 3.61053050e-001, 1.29299685e-001,
          6.75065145e-002, 2.13110447e-002, 2.94122417e-002,
          6.93860603e-003, 1.40936598e-002, 2.62243077e-002,
          2.47338086e-001, 3.61053050e-001, 2.49133348e-001,
          7.94236138e-002, 2.33442001e-002, 2.60319971e-002,
          3.73143516e-002, 4.61998954e-002, 6.55652806e-002,
          3.24840248e-001, 3.61053050e-001, 1.24624483e-001,
          4.52818200e-002, 1.67552568e-002, 3.75999995e-002,
          5.33121033e-003, 1.52123543e-002, 3.05689313e-002,
          3.61053050e-001, 3.61053050e-001, 1.30776346e-001,
          1.99650973e-002, 2.53183097e-002, 3.79316993e-002,
          7.28235468e-002, 5.80641814e-002, 3.54312509e-002,
          2.26509333e-001, 3.28210354e-001, 2.65372962e-001,
          8.18718150e-002, 1.14160605e-001, 1.41043201e-001,
          2.89561570e-001, 1.55845895e-001, 9.09662992e-002,
          4.12814543e-002, 6.33202717e-002, 3.16054858e-002,
          3.10450513e-002, 8.48832130e-002, 2.18262792e-001,
          5.71965724e-002, 1.19047128e-001, 4.83333766e-002,
          3.28210354e-001, 3.28210354e-001, 1.38215497e-001,
          4.51459773e-002, 1.15959436e-001, 2.08086878e-001,
          2.47971743e-001, 1.85734436e-001, 8.33365098e-002,
          6.50460199e-002, 1.80914417e-001, 7.12809563e-002,
          3.15615423e-002, 1.03079751e-001, 2.62818426e-001,
          2.75935382e-001, 2.66549468e-001, 1.43318325e-001,
          5.82903288e-002, 4.39858362e-002, 2.21207794e-002,
          3.23499739e-002, 4.44610938e-002, 2.38374263e-001,
          2.75935382e-001, 1.96568117e-001, 1.22999698e-001,
          1.08260229e-001, 1.06279008e-001, 5.47155254e-002,
          8.97263363e-002, 6.39680400e-002, 1.76045671e-001,
          2.75935382e-001, 1.88644633e-001, 9.80941355e-002,
          8.87457952e-002, 1.58290341e-001, 5.48474751e-002,
          4.32027653e-002, 6.73699453e-002, 2.75935382e-001,
          2.75935382e-001, 2.75935382e-001, 1.53735265e-001,
          1.35498866e-001, 1.70781687e-001, 6.35439903e-002,
          1.07572399e-001, 9.88292322e-002, 2.75935382e-001,
          7.99367130e-002, 5.88006042e-002, 5.52538149e-002,
          7.65319988e-002, 7.56587461e-002, 3.26531231e-002,
          3.38086896e-002, 2.66741831e-002, 4.98901159e-002,
          6.44220188e-002, 9.39964354e-002, 2.98506290e-001,
          3.36350560e-001, 3.36350560e-001, 1.39902800e-001,
          2.66899448e-002, 1.70617290e-002, 2.35080831e-002,
          1.55556798e-001, 1.41156018e-001, 3.36350560e-001,
          1.66711152e-001, 1.10589087e-001, 6.41994700e-002,
          1.00751244e-001, 5.29834665e-002, 1.35392174e-001,
          6.30280152e-002, 1.31218448e-001, 3.36350560e-001,
          3.36350560e-001, 3.36350560e-001, 9.76299122e-002,
          1.01217523e-001, 4.42112572e-002, 4.75278124e-002,
          3.57779078e-002, 7.21446052e-002, 3.26701075e-001,
          3.83551717e-001, 3.83551717e-001, 2.11990803e-001,
          4.27465364e-002, 1.17717665e-002, 1.01484293e-002,
          2.81966105e-002, 5.03927767e-002, 3.37648056e-002,
          1.03370085e-001, 1.49423391e-001, 7.98452795e-002,
          5.18129021e-002, 2.80044693e-002, 2.29490902e-002,
          2.77364161e-002, 6.50984868e-002, 3.83551717e-001,
          3.83551717e-001, 3.83551717e-001, 8.64819214e-002,
          5.13540991e-002, 4.47793752e-002, 4.24226150e-002,
          4.07578386e-002, 4.13312092e-002, 6.71828762e-002,
          9.41186696e-002, 8.88670236e-002, 5.58639690e-002,
          4.34780456e-002, 4.22376357e-002, 4.64854203e-002,
          2.50946777e-003, 1.38690590e-003, 6.84962899e-004,
          1.64769869e-002, 3.63567501e-001, 1.67818546e-001,
          2.29074601e-002, 2.90620397e-003, 2.31896411e-003,
          1.71646383e-002, 1.22295478e-002, 1.20198041e-001,
          1.48295149e-001, 3.63567501e-001, 2.70674348e-001,
          1.43434525e-001, 1.39889009e-002, 6.60241442e-003,
          7.96192046e-003, 6.45988097e-004, 3.07439856e-004,
          3.53143364e-002, 3.63567501e-001, 2.06167519e-001,
          4.48229015e-002, 1.19544454e-002, 7.23955408e-003,
          1.22361943e-001, 8.07067752e-002, 3.33933145e-001,
          2.91948348e-001, 3.63567501e-001, 1.54809132e-001,
          1.22482538e-001, 5.70641346e-002, 3.49892452e-002,
          2.56241355e-002, 2.26200055e-002, 1.69724122e-001,
          2.20756069e-001, 2.67469764e-001, 2.03318402e-001,
          2.29343057e-001, 3.25374193e-002, 9.42073017e-003,
          2.69194301e-002, 3.27288024e-002, 1.00270018e-001,
          2.02290475e-001, 2.56147385e-001, 1.59990862e-001,
          2.36485839e-001, 5.21710217e-002, 1.34035069e-002,
          1.06430523e-001, 6.16397299e-002, 2.67469764e-001,
          2.64606893e-001, 2.67469764e-001, 8.80179256e-002,
          2.31608644e-001, 1.06290802e-001, 3.99578027e-002,
          3.37110311e-002, 1.66649576e-002, 1.43116325e-001,
          1.69624999e-001, 2.67469764e-001, 1.31517753e-001,
          2.67469764e-001, 1.87041447e-001, 2.54877452e-002,
          1.35468775e-002, 1.89403500e-002, 5.34633435e-002,
          3.17076892e-001, 3.17076892e-001, 8.28100964e-002,
          9.57518741e-002, 2.43775174e-002, 1.00440504e-002,
          3.43872281e-003, 1.31399576e-002, 5.36586605e-002,
          3.17076892e-001, 3.17076892e-001, 6.95888549e-002,
          2.90187746e-002, 2.75647622e-002, 1.71916466e-002,
          2.23800503e-002, 2.36114720e-003, 5.62621579e-002,
          3.17076892e-001, 3.17076892e-001, 8.23142305e-002,
          3.06455702e-001, 1.83576509e-001, 2.98761856e-002,
          2.67953351e-002, 1.63830183e-002, 8.20669085e-002,
          3.17076892e-001, 3.17076892e-001, 7.84802064e-002,
          6.28457591e-002, 6.56401888e-002, 3.88567299e-002,
          3.42480056e-002, 1.09536231e-001, 8.82018581e-002,
          3.09836477e-001, 3.09836477e-001, 1.61999181e-001,
          9.66277942e-002, 1.30943939e-001, 1.39523357e-001,
          9.96534079e-002, 1.14813328e-001, 6.01453073e-002,
          1.06568150e-001, 3.09836477e-001, 1.06221154e-001,
          5.07753007e-002, 1.10001788e-001, 1.38868898e-001,
          1.14584342e-001, 9.37401578e-002, 1.04703151e-001,
          3.09836477e-001, 3.09836477e-001, 2.05757409e-001,
          1.75992861e-001, 1.43961862e-001, 1.66775420e-001,
          1.41670987e-001, 1.15882576e-001, 1.31243214e-001,
          1.61265463e-001, 2.31214777e-001, 1.02097303e-001,
          7.80054331e-002, 1.01207912e-001, 1.69594511e-001,
          8.81470814e-002, 4.87844348e-002, 3.63956429e-002,
          9.78304446e-002, 1.64171204e-001, 4.75870632e-002,
          2.15568505e-002, 3.97098809e-002, 5.75663038e-002,
          1.09806105e-001, 2.19830930e-001, 3.57022792e-001,
          2.32595265e-001, 1.90654188e-001, 4.39744592e-002,
          7.44523257e-002, 4.70287912e-002, 1.19092546e-001,
          7.26410151e-002, 1.12211682e-001, 2.59071141e-001,
          2.45361075e-001, 1.99894950e-001, 4.99711260e-002,
          4.48503643e-002, 5.56927994e-002, 4.34759483e-002,
          2.45634839e-002, 2.02984586e-001, 3.57022792e-001,
          3.57022792e-001, 3.57022792e-001, 7.65424669e-002,
          9.57804248e-002, 5.92014305e-002, 3.54984067e-002,
          4.73608859e-002, 1.87058464e-001, 2.65512645e-001,
          1.30349770e-001, 8.86880532e-002, 9.38134119e-002,
          2.10471705e-001, 8.28907713e-002, 1.01714179e-001,
          5.10591976e-002, 1.10909663e-001, 2.65512645e-001,
          2.02712730e-001, 1.39204532e-001, 2.23958120e-001,
          2.65512645e-001, 1.32284954e-001, 1.21037841e-001,
          7.86846597e-003, 1.26617610e-001, 2.65512645e-001,
          1.73206300e-001, 1.69098914e-001, 7.77624771e-002,
          1.62628800e-001, 9.53270718e-002, 6.66445047e-002,
          7.73780122e-002, 5.64133190e-002, 1.27563670e-001,
          4.59050313e-002, 1.50460303e-001, 2.65512645e-001,
          2.65512645e-001, 2.65512645e-001, 2.07064614e-001,
          5.80867976e-002, 4.01792265e-002, 2.06324771e-001,
          1.56991929e-001, 1.68857247e-001, 2.46932253e-001,
          1.35944098e-001, 1.61242530e-001, 1.40327677e-001,
          2.50351001e-002, 2.61368901e-002, 4.83042188e-002,
          4.40636016e-002, 7.54931271e-002, 7.63873979e-002,
          4.75498959e-002, 7.59886652e-002, 5.55488169e-002,
          2.25469336e-001, 2.79671550e-002, 4.45555188e-002,
          8.01744908e-002, 2.78230548e-001, 2.78230548e-001,
          2.78230548e-001, 2.78230548e-001, 2.78230548e-001,
          1.44282028e-001, 3.32591422e-002, 4.75472696e-002,
          9.42139179e-002, 2.78230548e-001, 1.67662516e-001,
          2.78230548e-001, 2.09427193e-001, 1.90174520e-001,
          5.95193310e-003, 1.08593551e-003, 1.28698815e-002,
          4.87050228e-002, 3.71296346e-001, 1.17155924e-001,
          7.94728920e-002, 2.51101982e-002, 6.41147047e-003,
          6.64885193e-002, 9.66413468e-002, 2.10741833e-001,
          2.28347868e-001, 3.71296346e-001, 1.52260929e-001,
          1.25745356e-001, 7.32592493e-002, 2.02444438e-002,
          3.67978308e-003, 1.70710366e-002, 8.85660574e-002,
          1.23965643e-001, 3.71296346e-001, 8.36778805e-002,
          5.98731227e-002, 1.48640191e-002, 6.76806411e-003,
          2.48905290e-002, 3.27701457e-002, 6.71162233e-002,
          1.32195398e-001, 3.71296346e-001, 2.51371235e-001,
          3.30655783e-001, 1.87871158e-001, 2.47380845e-002,
          8.69663581e-002, 9.03269649e-002, 2.23118246e-001,
          2.06445605e-001, 3.51155251e-001, 1.03915557e-001,
          1.57218710e-001, 1.05004199e-001, 3.38664614e-002,
          2.92041991e-002, 1.43802194e-002, 5.57953902e-002,
          6.84371367e-002, 3.51155251e-001, 6.14717416e-002,
          1.79916859e-001, 1.23938270e-001, 2.68761683e-002,
          4.78716642e-002, 2.73734890e-002, 7.48810917e-002,
          9.71057490e-002, 3.51155251e-001, 2.63993174e-001,
          3.48309308e-001, 2.15582669e-001, 3.90357599e-002,
          2.26225425e-002, 5.74599952e-003, 2.72193607e-002,
          4.31839377e-002, 3.51155251e-001, 1.09442808e-001,
          9.56405774e-002, 6.73815757e-002, 2.11126171e-002,
          2.73598265e-002, 4.36505582e-003, 3.88423726e-002,
          2.11050749e-001, 3.19682419e-001, 8.89584944e-002,
          2.44018584e-001, 2.37790003e-001, 7.73781389e-002,
          9.31315497e-002, 2.31707878e-002, 5.97688481e-002,
          3.19682419e-001, 3.19682419e-001, 2.17319191e-001,
          1.79922685e-001, 1.88457802e-001, 1.79423690e-001,
          1.66785996e-002, 1.52541948e-002, 2.69782860e-002,
          5.98526374e-002, 1.05937533e-001, 5.11479974e-002,
          5.57555370e-002, 6.73602298e-002, 4.52973321e-002,
          8.91199559e-002, 4.09508683e-002, 9.23002064e-002,
          3.19682419e-001, 3.19682419e-001, 2.24408299e-001,
          1.49216071e-001, 1.01642959e-001, 1.39529780e-001,
          8.78042579e-002, 2.52092257e-002, 3.87311913e-002,
          1.49278566e-001, 2.69931585e-001, 1.10353097e-001,
          9.77790058e-002, 9.34979022e-002, 1.67795375e-001,
          1.63329557e-001, 7.26457164e-002, 1.08340763e-001,
          1.15915000e-001, 1.10598609e-001, 3.21942158e-002,
          3.44992615e-002, 8.25797394e-002, 2.12621704e-001,
          6.62786365e-002, 2.23116986e-002, 7.59002939e-002,
          2.88635433e-001, 3.05757999e-001, 2.71205246e-001,
          1.64839342e-001, 8.41977596e-002, 1.42692402e-001,
          1.34439513e-001, 8.10840949e-002, 3.05757999e-001,
          2.84373134e-001, 3.05757999e-001, 1.67267203e-001,
          1.15382567e-001, 1.23445876e-001, 2.12261811e-001,
          2.04271629e-001, 1.48424253e-001, 2.95129210e-001,
          2.40273699e-001, 8.48782286e-002, 1.60976835e-002,
          3.96195687e-002, 7.12897331e-002, 1.29123941e-001,
          8.01930726e-002, 9.00498033e-002, 2.95129210e-001,
          2.95129210e-001, 2.22321898e-001, 6.47035465e-002,
          5.79709150e-002, 5.49051426e-002, 4.81888056e-002,
          1.87485397e-001, 1.40781999e-001, 2.95129210e-001,
          2.95129210e-001, 2.13945866e-001, 3.18598151e-002,
          3.43224667e-002, 8.12026262e-002, 1.34463474e-001,
          8.66200551e-002, 6.36536106e-002, 2.95129210e-001,
          2.38434508e-001, 1.80305764e-001, 9.59056765e-002,
          4.45093475e-002, 5.04637659e-002, 5.53530976e-002,
          4.49085683e-002, 7.77413920e-002, 2.69296438e-001,
          2.69296438e-001, 2.69296438e-001, 1.47238046e-001,
          6.99277446e-002, 9.74598303e-002, 6.26239255e-002,
          1.45749003e-001, 6.83473423e-002, 1.09562948e-001,
          1.49003312e-001, 2.69296438e-001, 2.69296438e-001,
          2.27065474e-001, 2.69296438e-001, 2.23230094e-001,
          5.99426106e-002, 5.61381541e-002, 1.49162441e-001,
          1.82447970e-001, 2.69296438e-001, 2.48317510e-001,
          7.15931281e-002, 4.58624847e-002, 4.59349267e-002,
          6.97568730e-002, 8.23117942e-002, 9.10465792e-002,
          1.77109376e-001, 2.69296438e-001, 9.47824195e-002,
          4.91950624e-002, 8.52711350e-002, 6.57937899e-002,
          2.38202229e-001, 2.25238670e-002, 3.84706892e-002,
          1.01208344e-001, 2.47768685e-001, 2.26966679e-001,
          2.47768685e-001, 2.07800448e-001, 2.47768685e-001,
          2.47768685e-001, 2.36611292e-002, 3.73192802e-002,
          1.27006188e-001, 2.47768685e-001, 1.17264554e-001,
          1.51463613e-001, 9.73651782e-002, 2.47768685e-001,
          1.68536931e-001, 3.58534940e-002, 4.39251103e-002,
          1.22990653e-001, 2.47768685e-001, 7.62922913e-002,
          2.35040486e-002, 4.24910821e-002, 1.60069555e-001,
          2.47768685e-001, 6.23409972e-002, 5.30342869e-002,
          1.73914433e-001, 2.47768685e-001, 1.53340995e-001,
          6.71334639e-002, 1.00979865e-001, 2.47768685e-001 ]
      - [ 3.27297598e-002, 7.35010281e-002, 1.71916947e-001,
          2.85802811e-001, 4.26401585e-001, 1.13431513e-001,
          7.66735300e-002, 3.92628238e-002, 7.64757069e-003,
          3.68031003e-002, 7.90042728e-002, 1.02570474e-001,
          1.14856735e-001, 2.78138041e-001, 2.92724073e-002,
          1.76002253e-002, 2.65964819e-003, 1.16514517e-002,
          9.80066508e-003, 7.57031329e-003, 1.12327402e-002,
          1.97740793e-001, 4.26401585e-001, 3.83788139e-001,
          1.78414453e-002, 7.35338777e-003, 7.19352812e-003,
          1.71537362e-002, 2.35554352e-002, 2.03916412e-002,
          7.43744373e-002, 4.11196530e-001, 1.44684464e-001,
          8.75281356e-003, 4.36602533e-003, 7.74606643e-003,
          2.21189603e-001, 2.24686787e-001, 1.48052394e-001,
          6.56261668e-002, 1.99088365e-001, 5.39912358e-002,
          2.95063909e-002, 3.42551023e-002, 1.44127801e-001,
          2.24686787e-001, 1.61170363e-001, 8.42037573e-002,
          5.13678119e-002, 2.02041730e-001, 1.18229657e-001,
          1.41181678e-001, 2.24686787e-001, 2.24686787e-001,
          2.11800233e-001, 2.24686787e-001, 1.32224515e-001,
          1.36417463e-001, 2.24686787e-001, 1.45106375e-001,
          6.59802854e-002, 8.74996409e-002, 2.14821339e-001,
          2.13605389e-001, 1.73896492e-001, 1.66859165e-001,
          1.09467201e-001, 1.68048546e-001, 2.01970592e-001,
          1.65207490e-001, 1.45690367e-001, 2.24686787e-001,
          5.19342013e-002, 1.43013792e-002, 1.53127918e-002,
          1.93654466e-002, 1.03164688e-001, 1.61247268e-001,
          1.68367296e-001, 2.47550651e-001, 1.58447444e-001,
          1.86230801e-002, 4.56591044e-003, 4.82066860e-003,
          8.30414984e-003, 3.47658843e-001, 3.47658843e-001,
          3.47658843e-001, 2.64603585e-001, 1.02283180e-001,
          3.53669375e-002, 3.31851058e-002, 5.39515838e-002,
          4.41929325e-002, 8.47577304e-002, 9.53667462e-002,
          8.75908881e-002, 3.14664654e-002, 4.44109440e-002,
          7.68951001e-003, 9.80258733e-003, 1.76843163e-002,
          2.57422775e-002, 3.47658843e-001, 3.47658843e-001,
          3.47658843e-001, 1.50148142e-002, 3.87424044e-003,
          3.38958972e-003, 7.37014506e-003, 1.52232172e-002,
          4.54557873e-002, 3.69900435e-001, 3.69900435e-001,
          3.69900435e-001, 6.23850897e-002, 1.54523803e-002,
          1.35848252e-002, 1.60019752e-002, 3.31665464e-002,
          1.00538671e-001, 1.46775112e-001, 6.37713298e-002,
          3.60736698e-002, 7.90552236e-003, 1.01976683e-002,
          2.24224385e-003, 6.83091255e-003, 1.24844220e-002,
          3.55672166e-002, 3.69900435e-001, 3.69900435e-001,
          3.69900435e-001, 3.87551147e-003, 1.50561274e-003,
          2.01513190e-002, 3.21204364e-002, 4.96586375e-002,
          9.30844843e-002, 2.77817816e-001, 1.87655121e-001,
          5.82100749e-002, 5.23329247e-003, 1.59569923e-002,
          7.40070939e-002, 7.32011944e-002, 1.63607284e-001,
          2.42609248e-001, 2.42609248e-001, 2.13890165e-001,
          6.80235326e-002, 4.11148965e-002, 7.61225373e-002,
          1.24550790e-001, 1.63943514e-001, 1.63320512e-001,
          1.75497055e-001, 2.42609248e-001, 1.62072510e-001,
          1.22001179e-001, 6.11272193e-002, 1.27490491e-001,
          1.23135120e-001, 1.50594220e-001, 1.93810031e-001,
          2.42609248e-001, 2.42609248e-001, 2.11350545e-001,
          1.57519266e-001, 7.54574463e-002, 1.29914850e-001,
          1.45841077e-001, 1.40336096e-001, 1.23930149e-001,
          1.96087271e-001, 2.42609248e-001, 2.42609248e-001,
          1.66967407e-001, 9.69672054e-002, 1.71992630e-001,
          2.15405092e-001, 1.97222173e-001, 1.21300407e-001,
          1.13460287e-001, 2.15774730e-001, 1.11308202e-001,
          1.42213643e-001, 6.62663952e-002, 1.90432832e-001,
          2.24555925e-001, 1.07775375e-001, 5.73610179e-002,
          9.72213000e-002, 1.62692159e-001, 1.26285687e-001,
          1.80631012e-001, 1.18419893e-001, 1.94448471e-001,
          1.86859503e-001, 1.41826168e-001, 1.34797677e-001,
          1.87105298e-001, 2.24555925e-001, 2.24555925e-001,
          2.08188996e-001, 8.13955367e-002, 1.27667487e-001,
          2.13146314e-001, 1.51076600e-001, 9.34464857e-002,
          1.28630668e-001, 2.24555925e-001, 2.24555925e-001,
          2.24555925e-001, 1.67633191e-001, 1.23063460e-001,
          1.78284928e-001, 1.17454588e-001, 7.74624124e-002,
          1.06581509e-001, 1.52930439e-001, 9.34227705e-002,
          1.26614794e-001, 1.08668976e-001, 1.35379449e-001,
          1.44986376e-001, 1.64542437e-001, 1.45584196e-001,
          2.00043842e-001, 2.27488205e-001, 2.27488205e-001,
          2.27488205e-001, 1.59598053e-001, 1.19789146e-001,
          1.50931805e-001, 1.46044359e-001, 1.11287937e-001,
          1.20551683e-001, 1.83265701e-001, 1.42349124e-001,
          2.13285193e-001, 1.69698596e-001, 1.45156980e-001,
          1.73992425e-001, 1.77071035e-001, 2.15864867e-001,
          2.27488205e-001, 2.27488205e-001, 1.68034106e-001,
          1.81577280e-001, 1.85264215e-001, 1.56938836e-001,
          8.90847761e-003, 5.99541701e-003, 1.93922245e-003,
          1.11141533e-001, 3.86455506e-001, 3.86455506e-001,
          3.82486098e-002, 6.48214621e-003, 6.44607982e-003,
          5.14576538e-003, 3.25689092e-003, 5.66723710e-003,
          1.94429103e-002, 3.09680700e-001, 2.28893250e-001,
          3.85660380e-002, 1.06212702e-002, 8.30522738e-003,
          1.34927351e-002, 7.59094814e-003, 2.34018592e-003,
          9.67938900e-002, 3.86455506e-001, 3.47604871e-001,
          1.55015141e-001, 4.69477177e-002, 7.43956259e-003,
          2.34452332e-003, 2.54275568e-004, 1.34147552e-003,
          6.63988246e-003, 3.22676599e-001, 2.69042879e-001,
          2.14127585e-001, 6.67192861e-002, 8.75024404e-003,
          1.29595608e-001, 6.42204955e-002, 9.43108574e-002,
          1.03855513e-001, 2.08496049e-001, 2.28015974e-001,
          1.47122309e-001, 1.60219923e-001, 2.28015974e-001,
          1.96351752e-001, 1.32318750e-001, 2.28015974e-001,
          1.17615215e-001, 1.56797171e-001, 1.86170995e-001,
          1.66033983e-001, 1.56461358e-001, 2.28015974e-001,
          1.03686072e-001, 7.92814344e-002, 5.81846535e-002,
          3.10670380e-002, 2.28015974e-001, 2.28015974e-001,
          2.28015974e-001, 2.12498948e-001, 1.85945347e-001,
          2.28015974e-001, 1.92960411e-001, 1.98269665e-001,
          6.90416247e-002, 9.48554799e-002, 9.69615281e-002,
          1.06644757e-001, 1.03298225e-001, 2.15278208e-001,
          5.46041355e-002, 7.83010647e-002, 1.50890574e-001,
          8.89585614e-002, 1.03876911e-001, 4.68283035e-002,
          5.50809205e-002, 2.86289416e-002, 6.42359033e-002,
          9.70878638e-003, 2.71054283e-002, 6.78146854e-002,
          2.17837214e-001, 4.17987794e-001, 4.17987794e-001,
          1.19017586e-001, 1.19085023e-002, 5.57693606e-003,
          7.48041049e-002, 8.54201764e-002, 1.14529856e-001,
          5.91594651e-002, 5.33786155e-002, 2.03568973e-002,
          1.83320008e-002, 1.52373062e-002, 3.73876505e-002,
          4.43829596e-002, 4.37924005e-002, 8.12483802e-002,
          4.17987794e-001, 4.17987794e-001, 3.44827235e-001,
          6.12688847e-002, 2.87282486e-002, 1.67397298e-002,
          2.92121666e-003, 4.37265029e-003, 1.38037587e-002,
          1.63362458e-001, 3.45304340e-001, 3.45304340e-001,
          7.20330700e-002, 2.94261076e-003, 3.18305055e-003,
          2.67710499e-002, 2.48244125e-002, 2.64149755e-002,
          7.02939481e-002, 2.54054308e-001, 1.88882813e-001,
          4.00275812e-002, 1.17082456e-002, 2.39088386e-002,
          8.26116055e-002, 7.96323717e-002, 6.09619506e-002,
          3.45304340e-001, 3.45304340e-001, 3.02210122e-001,
          5.39014265e-002, 2.71772854e-002, 4.36632186e-002,
          2.28017107e-001, 2.77613610e-001, 1.52485341e-001,
          1.73117459e-001, 2.36516178e-001, 1.05025962e-001,
          4.16331440e-002, 3.21104489e-002, 1.10509694e-001,
          1.32383168e-001, 7.49131143e-002, 5.20454645e-002,
          4.86147031e-002, 9.10862982e-002, 1.08425498e-001,
          8.42804313e-002, 6.14695065e-002, 1.10312223e-001,
          9.44346562e-002, 4.35659662e-002, 2.59184465e-002,
          5.71500883e-002, 1.24289706e-001, 1.08150393e-001,
          8.81387591e-002, 9.65247303e-002, 1.11640215e-001,
          3.15100759e-001, 3.15100759e-001, 2.07789466e-001,
          5.41666560e-002, 6.62459657e-002, 5.98764010e-002,
          1.09167069e-001, 2.07580999e-001, 3.15100759e-001,
          3.15100759e-001, 9.12967473e-002, 7.69433752e-002,
